
elf/dhrystone_main.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
800030f4:	80005837          	lui	x16,0x80005
800030f8:	c0480813          	addi	x16,x16,-1020 # 80004c04 <__malloc_av_+0x8>
800030fc:	27040863          	beq	x8,x16,8000336c <_malloc_r+0x3a0>
80003100:	00442783          	lw	x15,4(x8)
80003104:	00f00693          	li	x13,15
80003108:	ffc7f793          	andi	x15,x15,-4
8000310c:	40978733          	sub	x14,x15,x9
80003110:	38e6c663          	blt	x13,x14,8000349c <_malloc_r+0x4d0>
80003114:	01092a23          	sw	x16,20(x18)
80003118:	01092823          	sw	x16,16(x18)
8000311c:	34075a63          	bgez	x14,80003470 <_malloc_r+0x4a4>
80003120:	1ff00713          	li	x14,511
80003124:	00492503          	lw	x10,4(x18)
80003128:	26f76263          	bltu	x14,x15,8000338c <_malloc_r+0x3c0>
8000312c:	ff87f713          	andi	x14,x15,-8
80003130:	00870713          	addi	x14,x14,8
80003134:	00e90733          	add	x14,x18,x14
80003138:	00072683          	lw	x13,0(x14)
8000313c:	0057d613          	srli	x12,x15,0x5
80003140:	00100793          	li	x15,1
80003144:	00c797b3          	sll	x15,x15,x12
80003148:	00f56533          	or	x10,x10,x15
8000314c:	ff870793          	addi	x15,x14,-8
80003150:	00f42623          	sw	x15,12(x8)
80003154:	00d42423          	sw	x13,8(x8)
80003158:	00a92223          	sw	x10,4(x18)
8000315c:	00872023          	sw	x8,0(x14)
80003160:	0086a623          	sw	x8,12(x13)
80003164:	4025d793          	srai	x15,x11,0x2
80003168:	00100613          	li	x12,1
8000316c:	00f61633          	sll	x12,x12,x15
80003170:	0ac56a63          	bltu	x10,x12,80003224 <_malloc_r+0x258>
80003174:	00a677b3          	and	x15,x12,x10
80003178:	02079463          	bnez	x15,800031a0 <_malloc_r+0x1d4>
8000317c:	00161613          	slli	x12,x12,0x1
80003180:	ffc5f593          	andi	x11,x11,-4
80003184:	00a677b3          	and	x15,x12,x10
80003188:	00458593          	addi	x11,x11,4
8000318c:	00079a63          	bnez	x15,800031a0 <_malloc_r+0x1d4>
80003190:	00161613          	slli	x12,x12,0x1
80003194:	00a677b3          	and	x15,x12,x10
80003198:	00458593          	addi	x11,x11,4
8000319c:	fe078ae3          	beqz	x15,80003190 <_malloc_r+0x1c4>
800031a0:	00f00893          	li	x17,15
800031a4:	00359313          	slli	x6,x11,0x3
800031a8:	00690333          	add	x6,x18,x6
800031ac:	00030513          	mv	x10,x6
800031b0:	00c52783          	lw	x15,12(x10)
800031b4:	00058e13          	mv	x28,x11
800031b8:	24f50c63          	beq	x10,x15,80003410 <_malloc_r+0x444>
800031bc:	0047a703          	lw	x14,4(x15)
800031c0:	00078413          	mv	x8,x15
800031c4:	00c7a783          	lw	x15,12(x15)
800031c8:	ffc77713          	andi	x14,x14,-4
800031cc:	409706b3          	sub	x13,x14,x9
800031d0:	24d8cc63          	blt	x17,x13,80003428 <_malloc_r+0x45c>
800031d4:	fe06c2e3          	bltz	x13,800031b8 <_malloc_r+0x1ec>
800031d8:	00e40733          	add	x14,x8,x14
800031dc:	00472683          	lw	x13,4(x14)
800031e0:	00842603          	lw	x12,8(x8)
800031e4:	00098513          	mv	x10,x19
800031e8:	0016e693          	ori	x13,x13,1
800031ec:	00d72223          	sw	x13,4(x14)
800031f0:	00f62623          	sw	x15,12(x12)
800031f4:	00c7a423          	sw	x12,8(x15)
800031f8:	5ac000ef          	jal	800037a4 <__malloc_unlock>
800031fc:	00840513          	addi	x10,x8,8
80003200:	e59ff06f          	j	80003058 <_malloc_r+0x8c>
80003204:	00c00793          	li	x15,12
80003208:	00f9a023          	sw	x15,0(x19)
8000320c:	00000513          	li	x10,0
80003210:	e49ff06f          	j	80003058 <_malloc_r+0x8c>
80003214:	20000613          	li	x12,512
80003218:	04000593          	li	x11,64
8000321c:	03f00813          	li	x16,63
80003220:	e8dff06f          	j	800030ac <_malloc_r+0xe0>
80003224:	00892403          	lw	x8,8(x18)
80003228:	01612823          	sw	x22,16(x2)
8000322c:	00442783          	lw	x15,4(x8)
80003230:	ffc7fb13          	andi	x22,x15,-4
80003234:	009b6863          	bltu	x22,x9,80003244 <_malloc_r+0x278>
80003238:	409b0733          	sub	x14,x22,x9
8000323c:	00f00793          	li	x15,15
80003240:	0ee7c463          	blt	x15,x14,80003328 <_malloc_r+0x35c>
80003244:	800087b7          	lui	x15,0x80008
80003248:	01912223          	sw	x25,4(x2)
8000324c:	80005cb7          	lui	x25,0x80005
80003250:	01512a23          	sw	x21,20(x2)
80003254:	00cca703          	lw	x14,12(x25) # 8000500c <__malloc_sbrk_base>
80003258:	9887aa83          	lw	x21,-1656(x15) # 80007988 <__malloc_top_pad>
8000325c:	01412c23          	sw	x20,24(x2)
80003260:	01712623          	sw	x23,12(x2)
80003264:	fff00793          	li	x15,-1
80003268:	01640a33          	add	x20,x8,x22
8000326c:	01548ab3          	add	x21,x9,x21
80003270:	3cf70e63          	beq	x14,x15,8000364c <_malloc_r+0x680>
80003274:	000017b7          	lui	x15,0x1
80003278:	00f78793          	addi	x15,x15,15 # 100f <_start-0x7fffeff1>
8000327c:	00fa8ab3          	add	x21,x21,x15
80003280:	fffff7b7          	lui	x15,0xfffff
80003284:	00fafab3          	and	x21,x21,x15
80003288:	000a8593          	mv	x11,x21
8000328c:	00098513          	mv	x10,x19
80003290:	49d000ef          	jal	80003f2c <_sbrk_r>
80003294:	fff00793          	li	x15,-1
80003298:	00050b93          	mv	x23,x10
8000329c:	46f50263          	beq	x10,x15,80003700 <_malloc_r+0x734>
800032a0:	01812423          	sw	x24,8(x2)
800032a4:	25456463          	bltu	x10,x20,800034ec <_malloc_r+0x520>
800032a8:	80008c37          	lui	x24,0x80008
800032ac:	924c0c13          	addi	x24,x24,-1756 # 80007924 <__malloc_current_mallinfo>
800032b0:	000c2583          	lw	x11,0(x24)
800032b4:	00ba85b3          	add	x11,x21,x11
800032b8:	00bc2023          	sw	x11,0(x24)
800032bc:	00058713          	mv	x14,x11
800032c0:	2aaa1c63          	bne	x20,x10,80003578 <_malloc_r+0x5ac>
800032c4:	01451793          	slli	x15,x10,0x14
800032c8:	2a079863          	bnez	x15,80003578 <_malloc_r+0x5ac>
800032cc:	00892b83          	lw	x23,8(x18)
800032d0:	015b07b3          	add	x15,x22,x21
800032d4:	0017e793          	ori	x15,x15,1
800032d8:	00fba223          	sw	x15,4(x23)
800032dc:	80008737          	lui	x14,0x80008
800032e0:	98472683          	lw	x13,-1660(x14) # 80007984 <__malloc_max_sbrked_mem>
800032e4:	00b6f463          	bgeu	x13,x11,800032ec <_malloc_r+0x320>
800032e8:	98b72223          	sw	x11,-1660(x14)
800032ec:	80008737          	lui	x14,0x80008
800032f0:	98072683          	lw	x13,-1664(x14) # 80007980 <__malloc_max_total_mem>
800032f4:	00b6f463          	bgeu	x13,x11,800032fc <_malloc_r+0x330>
800032f8:	98b72023          	sw	x11,-1664(x14)
800032fc:	00812c03          	lw	x24,8(x2)
80003300:	000b8413          	mv	x8,x23
80003304:	ffc7f793          	andi	x15,x15,-4
80003308:	40978733          	sub	x14,x15,x9
8000330c:	3897ec63          	bltu	x15,x9,800036a4 <_malloc_r+0x6d8>
80003310:	00f00793          	li	x15,15
80003314:	38e7d863          	bge	x15,x14,800036a4 <_malloc_r+0x6d8>
80003318:	01812a03          	lw	x20,24(x2)
8000331c:	01412a83          	lw	x21,20(x2)
80003320:	00c12b83          	lw	x23,12(x2)
80003324:	00412c83          	lw	x25,4(x2)
80003328:	0014e793          	ori	x15,x9,1
8000332c:	00f42223          	sw	x15,4(x8)
80003330:	009404b3          	add	x9,x8,x9
80003334:	00992423          	sw	x9,8(x18)
80003338:	00176713          	ori	x14,x14,1
8000333c:	00098513          	mv	x10,x19
80003340:	00e4a223          	sw	x14,4(x9)
80003344:	460000ef          	jal	800037a4 <__malloc_unlock>
80003348:	02c12083          	lw	x1,44(x2)
8000334c:	00840513          	addi	x10,x8,8
80003350:	02812403          	lw	x8,40(x2)
80003354:	01012b03          	lw	x22,16(x2)
80003358:	02412483          	lw	x9,36(x2)
8000335c:	02012903          	lw	x18,32(x2)
80003360:	01c12983          	lw	x19,28(x2)
80003364:	03010113          	addi	x2,x2,48
80003368:	00008067          	ret
8000336c:	00492503          	lw	x10,4(x18)
80003370:	df5ff06f          	j	80003164 <_malloc_r+0x198>
80003374:	00842603          	lw	x12,8(x8)
80003378:	cbdff06f          	j	80003034 <_malloc_r+0x68>
8000337c:	00c7a403          	lw	x8,12(x15) # fffff00c <heap_end.0+0x7fff7680>
80003380:	00258593          	addi	x11,x11,2
80003384:	d68786e3          	beq	x15,x8,800030f0 <_malloc_r+0x124>
80003388:	c9dff06f          	j	80003024 <_malloc_r+0x58>
8000338c:	0097d713          	srli	x14,x15,0x9
80003390:	00400693          	li	x13,4
80003394:	14e6f263          	bgeu	x13,x14,800034d8 <_malloc_r+0x50c>
80003398:	01400693          	li	x13,20
8000339c:	32e6e663          	bltu	x13,x14,800036c8 <_malloc_r+0x6fc>
800033a0:	05c70613          	addi	x12,x14,92
800033a4:	05b70693          	addi	x13,x14,91
800033a8:	00361613          	slli	x12,x12,0x3
800033ac:	00c90633          	add	x12,x18,x12
800033b0:	00062703          	lw	x14,0(x12)
800033b4:	ff860613          	addi	x12,x12,-8
800033b8:	00e61863          	bne	x12,x14,800033c8 <_malloc_r+0x3fc>
800033bc:	2980006f          	j	80003654 <_malloc_r+0x688>
800033c0:	00872703          	lw	x14,8(x14)
800033c4:	00e60863          	beq	x12,x14,800033d4 <_malloc_r+0x408>
800033c8:	00472683          	lw	x13,4(x14)
800033cc:	ffc6f693          	andi	x13,x13,-4
800033d0:	fed7e8e3          	bltu	x15,x13,800033c0 <_malloc_r+0x3f4>
800033d4:	00c72603          	lw	x12,12(x14)
800033d8:	00c42623          	sw	x12,12(x8)
800033dc:	00e42423          	sw	x14,8(x8)
800033e0:	00862423          	sw	x8,8(x12)
800033e4:	00872623          	sw	x8,12(x14)
800033e8:	d7dff06f          	j	80003164 <_malloc_r+0x198>
800033ec:	01400713          	li	x14,20
800033f0:	10f77863          	bgeu	x14,x15,80003500 <_malloc_r+0x534>
800033f4:	05400713          	li	x14,84
800033f8:	2ef76663          	bltu	x14,x15,800036e4 <_malloc_r+0x718>
800033fc:	00c4d793          	srli	x15,x9,0xc
80003400:	06f78593          	addi	x11,x15,111
80003404:	06e78813          	addi	x16,x15,110
80003408:	00359613          	slli	x12,x11,0x3
8000340c:	ca1ff06f          	j	800030ac <_malloc_r+0xe0>
80003410:	001e0e13          	addi	x28,x28,1
80003414:	003e7793          	andi	x15,x28,3
80003418:	00850513          	addi	x10,x10,8
8000341c:	10078063          	beqz	x15,8000351c <_malloc_r+0x550>
80003420:	00c52783          	lw	x15,12(x10)
80003424:	d95ff06f          	j	800031b8 <_malloc_r+0x1ec>
80003428:	00842603          	lw	x12,8(x8)
8000342c:	0014e593          	ori	x11,x9,1
80003430:	00b42223          	sw	x11,4(x8)
80003434:	00f62623          	sw	x15,12(x12)
80003438:	00c7a423          	sw	x12,8(x15)
8000343c:	009404b3          	add	x9,x8,x9
80003440:	00992a23          	sw	x9,20(x18)
80003444:	00992823          	sw	x9,16(x18)
80003448:	0016e793          	ori	x15,x13,1
8000344c:	0104a623          	sw	x16,12(x9)
80003450:	0104a423          	sw	x16,8(x9)
80003454:	00f4a223          	sw	x15,4(x9)
80003458:	00e40733          	add	x14,x8,x14
8000345c:	00098513          	mv	x10,x19
80003460:	00d72023          	sw	x13,0(x14)
80003464:	340000ef          	jal	800037a4 <__malloc_unlock>
80003468:	00840513          	addi	x10,x8,8
8000346c:	bedff06f          	j	80003058 <_malloc_r+0x8c>
80003470:	00f407b3          	add	x15,x8,x15
80003474:	0047a703          	lw	x14,4(x15)
80003478:	00098513          	mv	x10,x19
8000347c:	00176713          	ori	x14,x14,1
80003480:	00e7a223          	sw	x14,4(x15)
80003484:	320000ef          	jal	800037a4 <__malloc_unlock>
80003488:	00840513          	addi	x10,x8,8
8000348c:	bcdff06f          	j	80003058 <_malloc_r+0x8c>
80003490:	0034d593          	srli	x11,x9,0x3
80003494:	00848793          	addi	x15,x9,8
80003498:	b75ff06f          	j	8000300c <_malloc_r+0x40>
8000349c:	0014e693          	ori	x13,x9,1
800034a0:	00d42223          	sw	x13,4(x8)
800034a4:	009404b3          	add	x9,x8,x9
800034a8:	00992a23          	sw	x9,20(x18)
800034ac:	00992823          	sw	x9,16(x18)
800034b0:	00176693          	ori	x13,x14,1
800034b4:	0104a623          	sw	x16,12(x9)
800034b8:	0104a423          	sw	x16,8(x9)
800034bc:	00d4a223          	sw	x13,4(x9)
800034c0:	00f407b3          	add	x15,x8,x15
800034c4:	00098513          	mv	x10,x19
800034c8:	00e7a023          	sw	x14,0(x15)
800034cc:	2d8000ef          	jal	800037a4 <__malloc_unlock>
800034d0:	00840513          	addi	x10,x8,8
800034d4:	b85ff06f          	j	80003058 <_malloc_r+0x8c>
800034d8:	0067d713          	srli	x14,x15,0x6
800034dc:	03970613          	addi	x12,x14,57
800034e0:	03870693          	addi	x13,x14,56
800034e4:	00361613          	slli	x12,x12,0x3
800034e8:	ec5ff06f          	j	800033ac <_malloc_r+0x3e0>
800034ec:	07240c63          	beq	x8,x18,80003564 <_malloc_r+0x598>
800034f0:	00892403          	lw	x8,8(x18)
800034f4:	00812c03          	lw	x24,8(x2)
800034f8:	00442783          	lw	x15,4(x8)
800034fc:	e09ff06f          	j	80003304 <_malloc_r+0x338>
80003500:	05c78593          	addi	x11,x15,92
80003504:	05b78813          	addi	x16,x15,91
80003508:	00359613          	slli	x12,x11,0x3
8000350c:	ba1ff06f          	j	800030ac <_malloc_r+0xe0>
80003510:	00832783          	lw	x15,8(x6)
80003514:	fff58593          	addi	x11,x11,-1
80003518:	28679063          	bne	x15,x6,80003798 <_malloc_r+0x7cc>
8000351c:	0035f793          	andi	x15,x11,3
80003520:	ff830313          	addi	x6,x6,-8
80003524:	fe0796e3          	bnez	x15,80003510 <_malloc_r+0x544>
80003528:	00492703          	lw	x14,4(x18)
8000352c:	fff64793          	not	x15,x12
80003530:	00e7f7b3          	and	x15,x15,x14
80003534:	00f92223          	sw	x15,4(x18)
80003538:	00161613          	slli	x12,x12,0x1
8000353c:	cec7e4e3          	bltu	x15,x12,80003224 <_malloc_r+0x258>
80003540:	ce0602e3          	beqz	x12,80003224 <_malloc_r+0x258>
80003544:	00f67733          	and	x14,x12,x15
80003548:	00071a63          	bnez	x14,8000355c <_malloc_r+0x590>
8000354c:	00161613          	slli	x12,x12,0x1
80003550:	00f67733          	and	x14,x12,x15
80003554:	004e0e13          	addi	x28,x28,4
80003558:	fe070ae3          	beqz	x14,8000354c <_malloc_r+0x580>
8000355c:	000e0593          	mv	x11,x28
80003560:	c45ff06f          	j	800031a4 <_malloc_r+0x1d8>
80003564:	80008c37          	lui	x24,0x80008
80003568:	924c0c13          	addi	x24,x24,-1756 # 80007924 <__malloc_current_mallinfo>
8000356c:	000c2703          	lw	x14,0(x24)
80003570:	00ea8733          	add	x14,x21,x14
80003574:	00ec2023          	sw	x14,0(x24)
80003578:	00cca683          	lw	x13,12(x25)
8000357c:	fff00793          	li	x15,-1
80003580:	18f68663          	beq	x13,x15,8000370c <_malloc_r+0x740>
80003584:	414b87b3          	sub	x15,x23,x20
80003588:	00e787b3          	add	x15,x15,x14
8000358c:	00fc2023          	sw	x15,0(x24)
80003590:	007bfc93          	andi	x25,x23,7
80003594:	0c0c8c63          	beqz	x25,8000366c <_malloc_r+0x6a0>
80003598:	419b8bb3          	sub	x23,x23,x25
8000359c:	000017b7          	lui	x15,0x1
800035a0:	00878793          	addi	x15,x15,8 # 1008 <_start-0x7fffeff8>
800035a4:	008b8b93          	addi	x23,x23,8
800035a8:	419785b3          	sub	x11,x15,x25
800035ac:	015b8ab3          	add	x21,x23,x21
800035b0:	415585b3          	sub	x11,x11,x21
800035b4:	01459593          	slli	x11,x11,0x14
800035b8:	0145da13          	srli	x20,x11,0x14
800035bc:	000a0593          	mv	x11,x20
800035c0:	00098513          	mv	x10,x19
800035c4:	169000ef          	jal	80003f2c <_sbrk_r>
800035c8:	fff00793          	li	x15,-1
800035cc:	18f50063          	beq	x10,x15,8000374c <_malloc_r+0x780>
800035d0:	41750533          	sub	x10,x10,x23
800035d4:	01450ab3          	add	x21,x10,x20
800035d8:	000c2703          	lw	x14,0(x24)
800035dc:	01792423          	sw	x23,8(x18)
800035e0:	001ae793          	ori	x15,x21,1
800035e4:	00ea05b3          	add	x11,x20,x14
800035e8:	00bc2023          	sw	x11,0(x24)
800035ec:	00fba223          	sw	x15,4(x23)
800035f0:	cf2406e3          	beq	x8,x18,800032dc <_malloc_r+0x310>
800035f4:	00f00693          	li	x13,15
800035f8:	0b66f063          	bgeu	x13,x22,80003698 <_malloc_r+0x6cc>
800035fc:	00442703          	lw	x14,4(x8)
80003600:	ff4b0793          	addi	x15,x22,-12
80003604:	ff87f793          	andi	x15,x15,-8
80003608:	00177713          	andi	x14,x14,1
8000360c:	00f76733          	or	x14,x14,x15
80003610:	00e42223          	sw	x14,4(x8)
80003614:	00500613          	li	x12,5
80003618:	00f40733          	add	x14,x8,x15
8000361c:	00c72223          	sw	x12,4(x14)
80003620:	00c72423          	sw	x12,8(x14)
80003624:	00f6e663          	bltu	x13,x15,80003630 <_malloc_r+0x664>
80003628:	004ba783          	lw	x15,4(x23)
8000362c:	cb1ff06f          	j	800032dc <_malloc_r+0x310>
80003630:	00840593          	addi	x11,x8,8
80003634:	00098513          	mv	x10,x19
80003638:	e88ff0ef          	jal	80002cc0 <_free_r>
8000363c:	00892b83          	lw	x23,8(x18)
80003640:	000c2583          	lw	x11,0(x24)
80003644:	004ba783          	lw	x15,4(x23)
80003648:	c95ff06f          	j	800032dc <_malloc_r+0x310>
8000364c:	010a8a93          	addi	x21,x21,16
80003650:	c39ff06f          	j	80003288 <_malloc_r+0x2bc>
80003654:	4026d693          	srai	x13,x13,0x2
80003658:	00100793          	li	x15,1
8000365c:	00d797b3          	sll	x15,x15,x13
80003660:	00f56533          	or	x10,x10,x15
80003664:	00a92223          	sw	x10,4(x18)
80003668:	d71ff06f          	j	800033d8 <_malloc_r+0x40c>
8000366c:	015b85b3          	add	x11,x23,x21
80003670:	40b005b3          	neg	x11,x11
80003674:	01459593          	slli	x11,x11,0x14
80003678:	0145da13          	srli	x20,x11,0x14
8000367c:	000a0593          	mv	x11,x20
80003680:	00098513          	mv	x10,x19
80003684:	0a9000ef          	jal	80003f2c <_sbrk_r>
80003688:	fff00793          	li	x15,-1
8000368c:	f4f512e3          	bne	x10,x15,800035d0 <_malloc_r+0x604>
80003690:	00000a13          	li	x20,0
80003694:	f45ff06f          	j	800035d8 <_malloc_r+0x60c>
80003698:	00812c03          	lw	x24,8(x2)
8000369c:	00100793          	li	x15,1
800036a0:	00fba223          	sw	x15,4(x23)
800036a4:	00098513          	mv	x10,x19
800036a8:	0fc000ef          	jal	800037a4 <__malloc_unlock>
800036ac:	00000513          	li	x10,0
800036b0:	01812a03          	lw	x20,24(x2)
800036b4:	01412a83          	lw	x21,20(x2)
800036b8:	01012b03          	lw	x22,16(x2)
800036bc:	00c12b83          	lw	x23,12(x2)
800036c0:	00412c83          	lw	x25,4(x2)
800036c4:	995ff06f          	j	80003058 <_malloc_r+0x8c>
800036c8:	05400693          	li	x13,84
800036cc:	04e6e463          	bltu	x13,x14,80003714 <_malloc_r+0x748>
800036d0:	00c7d713          	srli	x14,x15,0xc
800036d4:	06f70613          	addi	x12,x14,111
800036d8:	06e70693          	addi	x13,x14,110
800036dc:	00361613          	slli	x12,x12,0x3
800036e0:	ccdff06f          	j	800033ac <_malloc_r+0x3e0>
800036e4:	15400713          	li	x14,340
800036e8:	04f76463          	bltu	x14,x15,80003730 <_malloc_r+0x764>
800036ec:	00f4d793          	srli	x15,x9,0xf
800036f0:	07878593          	addi	x11,x15,120
800036f4:	07778813          	addi	x16,x15,119
800036f8:	00359613          	slli	x12,x11,0x3
800036fc:	9b1ff06f          	j	800030ac <_malloc_r+0xe0>
80003700:	00892403          	lw	x8,8(x18)
80003704:	00442783          	lw	x15,4(x8)
80003708:	bfdff06f          	j	80003304 <_malloc_r+0x338>
8000370c:	017ca623          	sw	x23,12(x25)
80003710:	e81ff06f          	j	80003590 <_malloc_r+0x5c4>
80003714:	15400693          	li	x13,340
80003718:	04e6e463          	bltu	x13,x14,80003760 <_malloc_r+0x794>
8000371c:	00f7d713          	srli	x14,x15,0xf
80003720:	07870613          	addi	x12,x14,120
80003724:	07770693          	addi	x13,x14,119
80003728:	00361613          	slli	x12,x12,0x3
8000372c:	c81ff06f          	j	800033ac <_malloc_r+0x3e0>
80003730:	55400713          	li	x14,1364
80003734:	04f76463          	bltu	x14,x15,8000377c <_malloc_r+0x7b0>
80003738:	0124d793          	srli	x15,x9,0x12
8000373c:	07d78593          	addi	x11,x15,125
80003740:	07c78813          	addi	x16,x15,124
80003744:	00359613          	slli	x12,x11,0x3
80003748:	965ff06f          	j	800030ac <_malloc_r+0xe0>
8000374c:	ff8c8c93          	addi	x25,x25,-8
80003750:	019a8ab3          	add	x21,x21,x25
80003754:	417a8ab3          	sub	x21,x21,x23
80003758:	00000a13          	li	x20,0
8000375c:	e7dff06f          	j	800035d8 <_malloc_r+0x60c>
80003760:	55400693          	li	x13,1364
80003764:	02e6e463          	bltu	x13,x14,8000378c <_malloc_r+0x7c0>
80003768:	0127d713          	srli	x14,x15,0x12
8000376c:	07d70613          	addi	x12,x14,125
80003770:	07c70693          	addi	x13,x14,124
80003774:	00361613          	slli	x12,x12,0x3
80003778:	c35ff06f          	j	800033ac <_malloc_r+0x3e0>
8000377c:	3f800613          	li	x12,1016
80003780:	07f00593          	li	x11,127
80003784:	07e00813          	li	x16,126
80003788:	925ff06f          	j	800030ac <_malloc_r+0xe0>
8000378c:	3f800613          	li	x12,1016
80003790:	07e00693          	li	x13,126
80003794:	c19ff06f          	j	800033ac <_malloc_r+0x3e0>
80003798:	00492783          	lw	x15,4(x18)
8000379c:	d9dff06f          	j	80003538 <_malloc_r+0x56c>

800037a0 <__malloc_lock>:
800037a0:	00008067          	ret

800037a4 <__malloc_unlock>:
800037a4:	00008067          	ret

800037a8 <_fclose_r>:
800037a8:	ff010113          	addi	x2,x2,-16
800037ac:	00112623          	sw	x1,12(x2)
800037b0:	01212023          	sw	x18,0(x2)
800037b4:	02058863          	beqz	x11,800037e4 <_fclose_r+0x3c>
800037b8:	00812423          	sw	x8,8(x2)
800037bc:	00912223          	sw	x9,4(x2)
800037c0:	00058413          	mv	x8,x11
800037c4:	00050493          	mv	x9,x10
800037c8:	00050663          	beqz	x10,800037d4 <_fclose_r+0x2c>
800037cc:	03452783          	lw	x15,52(x10)
800037d0:	0c078c63          	beqz	x15,800038a8 <_fclose_r+0x100>
800037d4:	00c41783          	lh	x15,12(x8)
800037d8:	02079263          	bnez	x15,800037fc <_fclose_r+0x54>
800037dc:	00812403          	lw	x8,8(x2)
800037e0:	00412483          	lw	x9,4(x2)
800037e4:	00c12083          	lw	x1,12(x2)
800037e8:	00000913          	li	x18,0
800037ec:	00090513          	mv	x10,x18
800037f0:	00012903          	lw	x18,0(x2)
800037f4:	01010113          	addi	x2,x2,16
800037f8:	00008067          	ret
800037fc:	00040593          	mv	x11,x8
80003800:	00048513          	mv	x10,x9
80003804:	0bc000ef          	jal	800038c0 <__sflush_r>
80003808:	02c42783          	lw	x15,44(x8)
8000380c:	00050913          	mv	x18,x10
80003810:	00078a63          	beqz	x15,80003824 <_fclose_r+0x7c>
80003814:	01c42583          	lw	x11,28(x8)
80003818:	00048513          	mv	x10,x9
8000381c:	000780e7          	jalr	x15
80003820:	06054463          	bltz	x10,80003888 <_fclose_r+0xe0>
80003824:	00c45783          	lhu	x15,12(x8)
80003828:	0807f793          	andi	x15,x15,128
8000382c:	06079663          	bnez	x15,80003898 <_fclose_r+0xf0>
80003830:	03042583          	lw	x11,48(x8)
80003834:	00058c63          	beqz	x11,8000384c <_fclose_r+0xa4>
80003838:	04040793          	addi	x15,x8,64
8000383c:	00f58663          	beq	x11,x15,80003848 <_fclose_r+0xa0>
80003840:	00048513          	mv	x10,x9
80003844:	c7cff0ef          	jal	80002cc0 <_free_r>
80003848:	02042823          	sw	x0,48(x8)
8000384c:	04442583          	lw	x11,68(x8)
80003850:	00058863          	beqz	x11,80003860 <_fclose_r+0xb8>
80003854:	00048513          	mv	x10,x9
80003858:	c68ff0ef          	jal	80002cc0 <_free_r>
8000385c:	04042223          	sw	x0,68(x8)
80003860:	a45fe0ef          	jal	800022a4 <__sfp_lock_acquire>
80003864:	00041623          	sh	x0,12(x8)
80003868:	a41fe0ef          	jal	800022a8 <__sfp_lock_release>
8000386c:	00c12083          	lw	x1,12(x2)
80003870:	00812403          	lw	x8,8(x2)
80003874:	00412483          	lw	x9,4(x2)
80003878:	00090513          	mv	x10,x18
8000387c:	00012903          	lw	x18,0(x2)
80003880:	01010113          	addi	x2,x2,16
80003884:	00008067          	ret
80003888:	00c45783          	lhu	x15,12(x8)
8000388c:	fff00913          	li	x18,-1
80003890:	0807f793          	andi	x15,x15,128
80003894:	f8078ee3          	beqz	x15,80003830 <_fclose_r+0x88>
80003898:	01042583          	lw	x11,16(x8)
8000389c:	00048513          	mv	x10,x9
800038a0:	c20ff0ef          	jal	80002cc0 <_free_r>
800038a4:	f8dff06f          	j	80003830 <_fclose_r+0x88>
800038a8:	9d5fe0ef          	jal	8000227c <__sinit>
800038ac:	f29ff06f          	j	800037d4 <_fclose_r+0x2c>

800038b0 <fclose>:
800038b0:	800057b7          	lui	x15,0x80005
800038b4:	00050593          	mv	x11,x10
800038b8:	0087a503          	lw	x10,8(x15) # 80005008 <_impure_ptr>
800038bc:	eedff06f          	j	800037a8 <_fclose_r>

800038c0 <__sflush_r>:
800038c0:	00c59703          	lh	x14,12(x11)
800038c4:	fe010113          	addi	x2,x2,-32
800038c8:	00812c23          	sw	x8,24(x2)
800038cc:	01312623          	sw	x19,12(x2)
800038d0:	00112e23          	sw	x1,28(x2)
800038d4:	00877793          	andi	x15,x14,8
800038d8:	00058413          	mv	x8,x11
800038dc:	00050993          	mv	x19,x10
800038e0:	12079063          	bnez	x15,80003a00 <__sflush_r+0x140>
800038e4:	000017b7          	lui	x15,0x1
800038e8:	80078793          	addi	x15,x15,-2048 # 800 <_start-0x7ffff800>
800038ec:	0045a683          	lw	x13,4(x11)
800038f0:	00f767b3          	or	x15,x14,x15
800038f4:	00f59623          	sh	x15,12(x11)
800038f8:	18d05263          	blez	x13,80003a7c <__sflush_r+0x1bc>
800038fc:	02842803          	lw	x16,40(x8)
80003900:	0e080463          	beqz	x16,800039e8 <__sflush_r+0x128>
80003904:	00912a23          	sw	x9,20(x2)
80003908:	01371693          	slli	x13,x14,0x13
8000390c:	0009a483          	lw	x9,0(x19)
80003910:	0009a023          	sw	x0,0(x19)
80003914:	01c42583          	lw	x11,28(x8)
80003918:	1606ce63          	bltz	x13,80003a94 <__sflush_r+0x1d4>
8000391c:	00000613          	li	x12,0
80003920:	00100693          	li	x13,1
80003924:	00098513          	mv	x10,x19
80003928:	000800e7          	jalr	x16
8000392c:	fff00793          	li	x15,-1
80003930:	00050613          	mv	x12,x10
80003934:	1af50463          	beq	x10,x15,80003adc <__sflush_r+0x21c>
80003938:	00c41783          	lh	x15,12(x8)
8000393c:	02842803          	lw	x16,40(x8)
80003940:	01c42583          	lw	x11,28(x8)
80003944:	0047f793          	andi	x15,x15,4
80003948:	00078e63          	beqz	x15,80003964 <__sflush_r+0xa4>
8000394c:	00442703          	lw	x14,4(x8)
